Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/25/2026 	_x86_64_	(64 CPU)

12:01:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:36 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    14  postgres
12:04:36 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:36 PM 100998   3405654    3.00    2.00    0.00    0.00    5.00    14  postgres
12:04:36 PM 100998   3405659    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:36 PM 100998   3405660    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:36 PM 100998   3405661    3.00    2.00    0.00    0.00    5.00    10  postgres
12:04:36 PM 100998   3405662    2.00    1.00    0.00    0.00    3.00    14  postgres
12:04:36 PM 100998   3405663    1.00    2.00    0.00    0.00    3.00    10  postgres
12:04:36 PM 100998   3405676    3.00    2.00    0.00    0.00    5.00    12  postgres
12:04:36 PM 100998   3405677    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:36 PM 100998   3405678    2.00    1.00    0.00    0.00    3.00    14  postgres
12:04:36 PM 100998   3405679    3.00    1.00    0.00    0.00    4.00    12  postgres

12:04:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:37 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:37 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:37 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    14  postgres
12:04:37 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:37 PM 100998   3405654    1.00    2.00    0.00    0.00    3.00    14  postgres
12:04:37 PM 100998   3405659    3.00    3.00    0.00    0.00    6.00    10  postgres
12:04:37 PM 100998   3405660    3.00    2.00    0.00    0.00    5.00    10  postgres
12:04:37 PM 100998   3405661    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:37 PM 100998   3405662    3.00    2.00    0.00    0.00    5.00    12  postgres
12:04:37 PM 100998   3405663    3.00    2.00    0.00    0.00    5.00    12  postgres
12:04:37 PM 100998   3405676    1.00    1.00    0.00    0.00    2.00    10  postgres
12:04:37 PM 100998   3405677    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:37 PM 100998   3405678    3.00    3.00    0.00    0.00    6.00    10  postgres
12:04:37 PM 100998   3405679    2.00    2.00    0.00    0.00    4.00    14  postgres

12:04:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:38 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:38 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:38 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    14  postgres
12:04:38 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:38 PM 100998   3405654    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:38 PM 100998   3405659    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:38 PM 100998   3405660    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:38 PM 100998   3405661    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:38 PM 100998   3405662    1.00    3.00    0.00    0.00    4.00    12  postgres
12:04:38 PM 100998   3405663    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:38 PM 100998   3405676    3.00    2.00    0.00    0.00    5.00    14  postgres
12:04:38 PM 100998   3405677    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:38 PM 100998   3405678    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:38 PM 100998   3405679    2.00    2.00    0.00    0.00    4.00    10  postgres

12:04:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:39 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:39 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:39 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    14  postgres
12:04:39 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:39 PM 100998   3405654    3.00    2.00    0.00    0.00    5.00    10  postgres
12:04:39 PM 100998   3405659    3.00    2.00    0.00    0.00    5.00    14  postgres
12:04:39 PM 100998   3405660    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:39 PM 100998   3405661    3.00    2.00    0.00    0.00    5.00    14  postgres
12:04:39 PM 100998   3405662    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:39 PM 100998   3405663    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:39 PM 100998   3405676    3.00    2.00    0.00    0.00    5.00    12  postgres
12:04:39 PM 100998   3405677    2.00    1.00    0.00    0.00    3.00    14  postgres
12:04:39 PM 100998   3405678    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:39 PM 100998   3405679    2.00    3.00    0.00    0.00    5.00    12  postgres

12:04:39 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:40 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:40 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:40 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:40 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:40 PM 100998   3405654    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:40 PM 100998   3405659    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:40 PM 100998   3405660    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:40 PM 100998   3405661    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:40 PM 100998   3405662    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:40 PM 100998   3405663    3.00    2.00    0.00    0.00    5.00    12  postgres
12:04:40 PM 100998   3405676    2.00    3.00    0.00    0.00    5.00    14  postgres
12:04:40 PM 100998   3405677    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:40 PM 100998   3405678    3.00    2.00    0.00    0.00    5.00    14  postgres
12:04:40 PM 100998   3405679    2.00    2.00    0.00    1.00    4.00    10  postgres

12:04:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:41 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:41 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:41 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:41 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:41 PM 100998   3405654    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:41 PM 100998   3405659    3.00    2.00    0.00    0.00    5.00    10  postgres
12:04:41 PM 100998   3405660    1.00    3.00    0.00    0.00    4.00    14  postgres
12:04:41 PM 100998   3405661    3.00    1.00    0.00    0.00    4.00    14  postgres
12:04:41 PM 100998   3405662    3.00    1.00    0.00    0.00    4.00    14  postgres
12:04:41 PM 100998   3405663    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:41 PM 100998   3405676    3.00    1.00    0.00    0.00    4.00    12  postgres
12:04:41 PM 100998   3405677    2.00    3.00    0.00    0.00    5.00    14  postgres
12:04:41 PM 100998   3405678    2.00    3.00    0.00    0.00    5.00    10  postgres
12:04:41 PM 100998   3405679    2.00    1.00    0.00    0.00    3.00    10  postgres

12:04:41 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:42 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:42 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:42 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:42 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:42 PM 100998   3405654    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:42 PM 100998   3405659    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:42 PM 100998   3405660    3.00    2.00    0.00    0.00    5.00    12  postgres
12:04:42 PM 100998   3405661    3.00    2.00    0.00    0.00    5.00    10  postgres
12:04:42 PM 100998   3405662    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:42 PM 100998   3405663    2.00    3.00    0.00    0.00    5.00    14  postgres
12:04:42 PM 100998   3405676    1.00    3.00    0.00    0.00    4.00    12  postgres
12:04:42 PM 100998   3405677    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:42 PM 100998   3405678    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:42 PM 100998   3405679    2.00    3.00    0.00    0.00    5.00    10  postgres

12:04:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:43 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:43 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:43 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:43 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:43 PM 100998   3405654    2.00    3.00    0.00    0.00    5.00    12  postgres
12:04:43 PM 100998   3405659    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:43 PM 100998   3405660    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:43 PM 100998   3405661    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:43 PM 100998   3405662    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:43 PM 100998   3405663    3.00    2.00    0.00    0.00    5.00    14  postgres
12:04:43 PM 100998   3405676    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:43 PM 100998   3405677    3.00    2.00    0.00    0.00    5.00    10  postgres
12:04:43 PM 100998   3405678    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:43 PM 100998   3405679    2.00    2.00    0.00    0.00    4.00    14  postgres

12:04:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:44 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:44 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:44 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:44 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:44 PM 100998   3405654    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:44 PM 100998   3405659    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:44 PM 100998   3405660    2.00    1.00    0.00    0.00    3.00    10  postgres
12:04:44 PM 100998   3405661    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:44 PM 100998   3405662    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:44 PM 100998   3405663    1.00    2.00    0.00    0.00    3.00    12  postgres
12:04:44 PM 100998   3405676    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:44 PM 100998   3405677    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:44 PM 100998   3405678    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:44 PM 100998   3405679    2.00    2.00    0.00    0.00    4.00    12  postgres

12:04:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:45 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:45 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:45 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:45 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:45 PM 100998   3405654    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:45 PM 100998   3405659    3.00    2.00    0.00    0.00    5.00    12  postgres
12:04:45 PM 100998   3405660    3.00    2.00    0.00    0.00    5.00    14  postgres
12:04:45 PM 100998   3405661    3.00    2.00    0.00    0.00    5.00    14  postgres
12:04:45 PM 100998   3405662    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:45 PM 100998   3405663    3.00    2.00    0.00    0.00    5.00    14  postgres
12:04:45 PM 100998   3405676    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:45 PM 100998   3405677    3.00    2.00    0.00    0.00    5.00    12  postgres
12:04:45 PM 100998   3405678    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:45 PM 100998   3405679    2.00    2.00    0.00    0.00    4.00    12  postgres

12:04:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:46 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:46 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:46 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:46 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:46 PM 100998   3405654    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:46 PM 100998   3405659    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:46 PM 100998   3405660    2.00    3.00    0.00    0.00    5.00    12  postgres
12:04:46 PM 100998   3405661    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:46 PM 100998   3405662    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:46 PM 100998   3405663    3.00    2.00    0.00    0.00    5.00    10  postgres
12:04:46 PM 100998   3405676    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:46 PM 100998   3405677    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:46 PM 100998   3405678    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:46 PM 100998   3405679    2.00    2.00    0.00    0.00    4.00    12  postgres

12:04:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:47 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:47 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:47 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:47 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:47 PM 100998   3405654    3.00    2.00    0.00    0.00    5.00    14  postgres
12:04:47 PM 100998   3405659    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:47 PM 100998   3405660    2.00    1.00    0.00    0.00    3.00    12  postgres
12:04:47 PM 100998   3405661    2.00    3.00    0.00    0.00    5.00    12  postgres
12:04:47 PM 100998   3405662    2.00    3.00    0.00    0.00    5.00    10  postgres
12:04:47 PM 100998   3405663    2.00    3.00    0.00    0.00    5.00    10  postgres
12:04:47 PM 100998   3405676    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:47 PM 100998   3405677    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:47 PM 100998   3405678    3.00    1.00    0.00    0.00    4.00    14  postgres
12:04:47 PM 100998   3405679    3.00    2.00    0.00    0.00    5.00    14  postgres

12:04:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:48 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:48 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:48 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:48 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:48 PM 100998   3405654    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:48 PM 100998   3405659    2.00    3.00    0.00    0.00    5.00    12  postgres
12:04:48 PM 100998   3405660    3.00    2.00    0.00    0.00    5.00    10  postgres
12:04:48 PM 100998   3405661    3.00    1.00    0.00    0.00    4.00    10  postgres
12:04:48 PM 100998   3405662    2.00    2.00    0.00    0.00    4.00    10  postgres
12:04:48 PM 100998   3405663    3.00    2.00    0.00    0.00    5.00    12  postgres
12:04:48 PM 100998   3405676    2.00    3.00    0.00    0.00    5.00    14  postgres
12:04:48 PM 100998   3405677    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:48 PM 100998   3405678    2.00    2.00    0.00    0.00    4.00    12  postgres
12:04:48 PM 100998   3405679    2.00    2.00    0.00    0.00    4.00    14  postgres

12:04:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:04:49 PM 100998   3405574    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:49 PM 100998   3405575    0.00    0.00    0.00    0.00    0.00    10  postgres
12:04:49 PM 100998   3405577    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:49 PM 100998   3405578    0.00    0.00    0.00    0.00    0.00    12  postgres
12:04:49 PM 100998   3405654    2.00    2.00    0.00    0.00    4.00    14  postgres
12:04:49 PM 100998   3405659    2.00    2.00    0.00    0.00    4.00    10  postgres
