Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/20/2026 	_x86_64_	(64 CPU)

03:19:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:48 PM 100998    427984    2.00    2.00    0.00    0.00    4.00     4  postgres
03:21:48 PM 100998    427985    2.00    1.00    0.00    0.00    3.00     5  postgres
03:21:48 PM 100998    427986    3.00    1.00    0.00    0.00    4.00     4  postgres

03:21:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:49 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:49 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:49 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:49 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:49 PM 100998    427961    3.00    2.00    0.00    0.00    5.00     4  postgres
03:21:49 PM 100998    427966    3.00    2.00    0.00    1.00    5.00     6  postgres
03:21:49 PM 100998    427967    1.00    2.00    0.00    0.00    3.00     6  postgres
03:21:49 PM 100998    427968    3.00    2.00    0.00    0.00    5.00     4  postgres
03:21:49 PM 100998    427969    3.00    2.00    0.00    1.00    5.00     6  postgres
03:21:49 PM 100998    427970    2.00    1.00    0.00    0.00    3.00     4  postgres
03:21:49 PM 100998    427983    2.00    2.00    0.00    0.00    4.00     6  postgres
03:21:49 PM 100998    427984    2.00    2.00    0.00    0.00    4.00     6  postgres
03:21:49 PM 100998    427985    1.00    2.00    0.00    0.00    3.00     5  postgres
03:21:49 PM 100998    427986    2.00    1.00    0.00    0.00    3.00     6  postgres

03:21:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:50 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:50 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:50 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:50 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:50 PM 100998    427961    3.00    1.00    0.00    0.00    4.00     4  postgres
03:21:50 PM 100998    427966    2.00    2.00    0.00    0.00    4.00     6  postgres
03:21:50 PM 100998    427967    4.00    2.00    0.00    0.00    6.00     4  postgres
03:21:50 PM 100998    427968    2.00    1.00    0.00    0.00    3.00     6  postgres
03:21:50 PM 100998    427969    2.00    2.00    0.00    0.00    4.00     6  postgres
03:21:50 PM 100998    427970    3.00    1.00    0.00    0.00    4.00     4  postgres
03:21:50 PM 100998    427983    2.00    2.00    0.00    0.00    4.00     4  postgres
03:21:50 PM 100998    427984    2.00    1.00    0.00    0.00    3.00     6  postgres
03:21:50 PM 100998    427985    2.00    1.00    0.00    0.00    3.00     5  postgres
03:21:50 PM 100998    427986    3.00    2.00    0.00    0.00    5.00     4  postgres

03:21:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:51 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:51 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:51 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:51 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:51 PM 100998    427961    2.00    2.00    0.00    1.00    4.00     6  postgres
03:21:51 PM 100998    427966    2.00    1.00    0.00    0.00    3.00     6  postgres
03:21:51 PM 100998    427967    2.00    2.00    0.00    1.00    4.00     6  postgres
03:21:51 PM 100998    427968    2.00    2.00    0.00    0.00    4.00     6  postgres
03:21:51 PM 100998    427969    2.00    2.00    0.00    0.00    4.00     4  postgres
03:21:51 PM 100998    427970    2.00    1.00    0.00    0.00    3.00     4  postgres
03:21:51 PM 100998    427983    3.00    1.00    0.00    0.00    4.00     4  postgres
03:21:51 PM 100998    427984    1.00    1.00    0.00    0.00    2.00     6  postgres
03:21:51 PM 100998    427985    2.00    1.00    0.00    0.00    3.00     5  postgres
03:21:51 PM 100998    427986    2.00    1.00    0.00    0.00    3.00     4  postgres

03:21:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:52 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:52 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:52 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:52 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:52 PM 100998    427961    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:52 PM 100998    427966    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:52 PM 100998    427967    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:52 PM 100998    427968    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:52 PM 100998    427969    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:52 PM 100998    427970    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:52 PM 100998    427983    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:52 PM 100998    427984    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:52 PM 100998    427985    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:52 PM 100998    427986    0.00    0.00    0.00    0.00    0.00     4  postgres

03:21:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:53 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:53 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:53 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:53 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:53 PM 100998    427961    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:53 PM 100998    427966    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:53 PM 100998    427967    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:53 PM 100998    427968    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:53 PM 100998    427969    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:53 PM 100998    427970    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:53 PM 100998    427983    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:53 PM 100998    427984    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:53 PM 100998    427985    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:53 PM 100998    427986    0.00    0.00    0.00    0.00    0.00     4  postgres

03:21:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:54 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:54 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:54 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:54 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:54 PM 100998    427961    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:54 PM 100998    427966    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:54 PM 100998    427967    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:54 PM 100998    427968    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:54 PM 100998    427969    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:54 PM 100998    427970    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:54 PM 100998    427983    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:54 PM 100998    427984    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:54 PM 100998    427985    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:54 PM 100998    427986    0.00    0.00    0.00    0.00    0.00     4  postgres

03:21:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:55 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:55 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:55 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:55 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:55 PM 100998    427961    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:55 PM 100998    427966    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:55 PM 100998    427967    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:55 PM 100998    427968    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:55 PM 100998    427969    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:55 PM 100998    427970    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:55 PM 100998    427983    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:55 PM 100998    427984    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:55 PM 100998    427985    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:55 PM 100998    427986    0.00    0.00    0.00    0.00    0.00     4  postgres

03:21:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:56 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:56 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:56 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:56 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:56 PM 100998    427961    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:56 PM 100998    427966    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:56 PM 100998    427967    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:56 PM 100998    427968    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:56 PM 100998    427969    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:56 PM 100998    427970    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:56 PM 100998    427983    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:56 PM 100998    427984    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:56 PM 100998    427985    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:56 PM 100998    427986    0.00    0.00    0.00    0.00    0.00     4  postgres

03:21:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:57 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:57 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:57 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:57 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:57 PM 100998    427961    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:57 PM 100998    427966    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:57 PM 100998    427967    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:57 PM 100998    427968    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:57 PM 100998    427969    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:57 PM 100998    427970    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:57 PM 100998    427983    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:57 PM 100998    427984    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:57 PM 100998    427985    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:57 PM 100998    427986    0.00    0.00    0.00    0.00    0.00     4  postgres

03:21:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:58 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:58 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:58 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:58 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:58 PM 100998    427961    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:58 PM 100998    427966    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:58 PM 100998    427967    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:58 PM 100998    427968    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:58 PM 100998    427969    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:58 PM 100998    427970    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:58 PM 100998    427983    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:58 PM 100998    427984    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:58 PM 100998    427985    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:58 PM 100998    427986    0.00    0.00    0.00    0.00    0.00     4  postgres

03:21:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:21:59 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:59 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:59 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:59 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:59 PM 100998    427961    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:59 PM 100998    427966    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:59 PM 100998    427967    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:59 PM 100998    427968    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:59 PM 100998    427969    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:59 PM 100998    427970    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:59 PM 100998    427983    0.00    0.00    0.00    0.00    0.00     4  postgres
03:21:59 PM 100998    427984    0.00    0.00    0.00    0.00    0.00     6  postgres
03:21:59 PM 100998    427985    0.00    0.00    0.00    0.00    0.00     5  postgres
03:21:59 PM 100998    427986    0.00    0.00    0.00    0.00    0.00     4  postgres

03:21:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:22:00 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:22:00 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:22:00 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:22:00 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:22:00 PM 100998    427961    0.00    0.00    0.00    0.00    0.00     6  postgres
03:22:00 PM 100998    427966    0.00    0.00    0.00    0.00    0.00     6  postgres
03:22:00 PM 100998    427967    0.00    0.00    0.00    0.00    0.00     6  postgres
03:22:00 PM 100998    427968    0.00    0.00    0.00    0.00    0.00     6  postgres
03:22:00 PM 100998    427969    0.00    0.00    0.00    0.00    0.00     4  postgres
03:22:00 PM 100998    427970    0.00    0.00    0.00    0.00    0.00     4  postgres
03:22:00 PM 100998    427983    0.00    0.00    0.00    0.00    0.00     4  postgres
03:22:00 PM 100998    427984    0.00    0.00    0.00    0.00    0.00     6  postgres
03:22:00 PM 100998    427985    0.00    0.00    0.00    0.00    0.00     5  postgres
03:22:00 PM 100998    427986    0.00    0.00    0.00    0.00    0.00     4  postgres

03:22:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:22:01 PM 100998    427882    0.00    0.00    0.00    0.00    0.00     4  postgres
03:22:01 PM 100998    427883    0.00    0.00    0.00    0.00    0.00     5  postgres
03:22:01 PM 100998    427885    0.00    0.00    0.00    0.00    0.00     6  postgres
03:22:01 PM 100998    427886    0.00    0.00    0.00    0.00    0.00     5  postgres
03:22:01 PM 100998    427961    0.00    0.00    0.00    0.00    0.00     6  postgres
03:22:01 PM 100998    427966    0.00    0.00    0.00    0.00    0.00     6  postgres
03:22:01 PM 100998    427967    0.00    0.00    0.00    0.00    0.00     6  postgres
03:22:01 PM 100998    427968    0.00    0.00    0.00    0.00    0.00     6  postgres
