Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/20/2026 	_x86_64_	(64 CPU)

02:34:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:13 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:13 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:13 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:13 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:13 PM 100998    397022    6.00    5.00    0.00    1.00   11.00     6  postgres
02:36:13 PM 100998    397036    6.00    4.00    0.00    2.00   10.00     4  postgres
02:36:13 PM 100998    397038    5.00    4.00    0.00    1.00    9.00     4  postgres
02:36:13 PM 100998    397039    5.00    4.00    0.00    2.00    9.00     6  postgres
02:36:13 PM 100998    397040    5.00    4.00    0.00    0.00    9.00     5  postgres
02:36:13 PM 100998    397042    5.00    5.00    0.00    2.00   10.00     6  postgres
02:36:13 PM 100998    397043    5.00    4.00    0.00    1.00    9.00     6  postgres
02:36:13 PM 100998    397044    5.00    4.00    0.00    2.00    9.00     4  postgres
02:36:13 PM 100998    397045    6.00    5.00    0.00    2.00   11.00     4  postgres
02:36:13 PM 100998    397046    5.00    4.00    0.00    2.00    9.00     4  postgres

02:36:13 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:14 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:14 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:14 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:14 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:14 PM 100998    397022    4.00    3.00    0.00    2.00    7.00     6  postgres
02:36:14 PM 100998    397036    4.00    3.00    0.00    1.00    7.00     6  postgres
02:36:14 PM 100998    397038    3.00    3.00    0.00    1.00    6.00     4  postgres
02:36:14 PM 100998    397039    4.00    3.00    0.00    1.00    7.00     4  postgres
02:36:14 PM 100998    397040    3.00    3.00    0.00    0.00    6.00     5  postgres
02:36:14 PM 100998    397042    5.00    2.00    0.00    1.00    7.00     6  postgres
02:36:14 PM 100998    397043    4.00    3.00    0.00    1.00    7.00     6  postgres
02:36:14 PM 100998    397044    4.00    3.00    0.00    1.00    7.00     6  postgres
02:36:14 PM 100998    397045    3.00    3.00    0.00    1.00    6.00     4  postgres
02:36:14 PM 100998    397046    4.00    3.00    0.00    1.00    7.00     4  postgres

02:36:14 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:15 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:15 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:15 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:15 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:15 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:15 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:15 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:15 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:15 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:15 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:15 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:15 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:15 PM 100998    397045    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:15 PM 100998    397046    0.00    0.00    0.00    0.00    0.00     4  postgres

02:36:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:16 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:16 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:16 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:16 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:16 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:16 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:16 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:16 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:16 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:16 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:16 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:16 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:16 PM 100998    397045    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:16 PM 100998    397046    0.00    0.00    0.00    0.00    0.00     4  postgres

02:36:16 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:17 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:17 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:17 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:17 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:17 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:17 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:17 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:17 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:17 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:17 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:17 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:17 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:17 PM 100998    397045    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:17 PM 100998    397046    0.00    0.00    0.00    0.00    0.00     4  postgres

02:36:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:18 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:18 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:18 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:18 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:18 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:18 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:18 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:18 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:18 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:18 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:18 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:18 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:18 PM 100998    397045    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:18 PM 100998    397046    0.00    0.00    0.00    0.00    0.00     4  postgres

02:36:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:19 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:19 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:19 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:19 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:19 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:19 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:19 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:19 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:19 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:19 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:19 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:19 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:19 PM 100998    397045    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:19 PM 100998    397046    0.00    0.00    0.00    0.00    0.00     4  postgres

02:36:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:20 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:20 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:20 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:20 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:20 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:20 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:20 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:20 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:20 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:20 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:20 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:20 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:20 PM 100998    397045    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:20 PM 100998    397046    0.00    0.00    0.00    0.00    0.00     4  postgres

02:36:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:21 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:21 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:21 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:21 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:21 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:21 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:21 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:21 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:21 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:21 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:21 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:21 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:21 PM 100998    397045    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:21 PM 100998    397046    0.00    0.00    0.00    0.00    0.00     4  postgres

02:36:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:22 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:22 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:22 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:22 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:22 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:22 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:22 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:22 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:22 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:22 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:22 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:22 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:22 PM 100998    397045    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:22 PM 100998    397046    0.00    0.00    0.00    0.00    0.00     4  postgres

02:36:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:23 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:23 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:23 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:23 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:23 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:23 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:23 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:23 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:23 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:23 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:23 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:23 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:23 PM 100998    397045    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:23 PM 100998    397046    0.00    0.00    0.00    0.00    0.00     4  postgres

02:36:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:24 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:24 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:24 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:24 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:24 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:24 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:24 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:24 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:24 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:24 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:24 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:24 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:24 PM 100998    397045    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:24 PM 100998    397046    0.00    0.00    0.00    0.00    0.00     4  postgres

02:36:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:25 PM 100998    396081    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:25 PM 100998    396082    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:25 PM 100998    396084    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:25 PM 100998    396085    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:25 PM 100998    397022    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:25 PM 100998    397036    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:25 PM 100998    397038    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:25 PM 100998    397039    0.00    0.00    0.00    0.00    0.00     4  postgres
02:36:25 PM 100998    397040    0.00    0.00    0.00    0.00    0.00     5  postgres
02:36:25 PM 100998    397042    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:25 PM 100998    397043    0.00    0.00    0.00    0.00    0.00     6  postgres
02:36:25 PM 100998    397044    0.00    0.00    0.00    0.00    0.00     6  postgres
