Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

01:44:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:43 PM 100998   3242245    8.00    3.00    0.00    1.00   11.00     6  postgres
01:47:43 PM 100998   3242246    6.00    4.00    0.00    1.00   10.00     6  postgres
01:47:43 PM 100998   3242247    6.00    4.00    0.00    1.00   10.00     4  postgres
01:47:43 PM 100998   3242248    5.00    4.00    0.00    0.00    9.00     5  postgres
01:47:43 PM 100998   3242249    8.00    4.00    0.00    1.00   12.00     6  postgres
01:47:43 PM 100998   3242250    5.00    4.00    0.00    1.00    9.00     5  postgres

01:47:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:44 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:44 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:44 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:44 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:44 PM 100998   3242234    6.00    4.00    0.00    1.00   10.00     6  postgres
01:47:44 PM 100998   3242240    6.00    4.00    0.00    2.00   10.00     4  postgres
01:47:44 PM 100998   3242242    5.00    3.00    0.00    1.00    8.00     5  postgres
01:47:44 PM 100998   3242243    5.00    5.00    0.00    1.00   10.00     6  postgres
01:47:44 PM 100998   3242245    5.00    5.00    0.00    1.00   10.00     6  postgres
01:47:44 PM 100998   3242246    6.00    5.00    0.00    1.00   11.00     4  postgres
01:47:44 PM 100998   3242247    5.00    4.00    0.00    2.00    9.00     4  postgres
01:47:44 PM 100998   3242248    5.00    4.00    0.00    1.00    9.00     4  postgres
01:47:44 PM 100998   3242249    6.00    4.00    0.00    2.00   10.00     6  postgres
01:47:44 PM 100998   3242250    5.00    5.00    0.00    1.00   10.00     6  postgres

01:47:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:45 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:45 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:45 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:45 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:45 PM 100998   3242234    5.00    5.00    0.00    2.00   10.00     6  postgres
01:47:45 PM 100998   3242240    6.00    5.00    0.00    1.00   11.00     5  postgres
01:47:45 PM 100998   3242242    6.00    4.00    0.00    0.00   10.00     4  postgres
01:47:45 PM 100998   3242243    5.00    5.00    0.00    2.00   10.00     5  postgres
01:47:45 PM 100998   3242245    7.00    4.00    0.00    2.00   11.00     4  postgres
01:47:45 PM 100998   3242246    5.00    5.00    0.00    2.00   10.00     6  postgres
01:47:45 PM 100998   3242247    6.00    5.00    0.00    1.00   11.00     4  postgres
01:47:45 PM 100998   3242248    5.00    5.00    0.00    1.00   10.00     5  postgres
01:47:45 PM 100998   3242249    6.00    5.00    0.00    1.00   11.00     6  postgres
01:47:45 PM 100998   3242250    5.00    5.00    0.00    2.00   10.00     4  postgres

01:47:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:46 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:46 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:46 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:46 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:46 PM 100998   3242234    5.00    5.00    0.00    4.00   10.00     4  postgres
01:47:46 PM 100998   3242240    4.00    5.00    0.00    4.00    9.00     5  postgres
01:47:46 PM 100998   3242242    5.00    4.00    0.00    2.00    9.00     6  postgres
01:47:46 PM 100998   3242243    5.00    4.00    0.00    0.00    9.00     6  postgres
01:47:46 PM 100998   3242245    7.00    3.00    0.00    1.00   10.00     6  postgres
01:47:46 PM 100998   3242246    7.00    4.00    0.00    1.00   11.00     6  postgres
01:47:46 PM 100998   3242247    5.00    4.00    0.00    2.00    9.00     6  postgres
01:47:46 PM 100998   3242248    5.00    4.00    0.00    2.00    9.00     5  postgres
01:47:46 PM 100998   3242249    5.00    4.00    0.00    1.00    9.00     6  postgres
01:47:46 PM 100998   3242250    6.00    4.00    0.00    1.00   10.00     4  postgres

01:47:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:47 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:47 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:47 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:47 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:47 PM 100998   3242234    7.00    4.00    0.00    1.00   11.00     6  postgres
01:47:47 PM 100998   3242240    4.00    5.00    0.00    2.00    9.00     5  postgres
01:47:47 PM 100998   3242242    5.00    5.00    0.00    2.00   10.00     6  postgres
01:47:47 PM 100998   3242243    5.00    3.00    0.00    1.00    8.00     5  postgres
01:47:47 PM 100998   3242245    5.00    5.00    0.00    1.00   10.00     4  postgres
01:47:47 PM 100998   3242246    5.00    5.00    0.00    1.00   10.00     4  postgres
01:47:47 PM 100998   3242247    4.00    5.00    0.00    1.00    9.00     4  postgres
01:47:47 PM 100998   3242248    4.00    5.00    0.00    0.00    9.00     6  postgres
01:47:47 PM 100998   3242249    7.00    4.00    0.00    2.00   11.00     6  postgres
01:47:47 PM 100998   3242250    7.00    4.00    0.00    1.00   11.00     5  postgres

01:47:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:48 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:48 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:48 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:48 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:48 PM 100998   3242234    6.00    5.00    0.00    2.00   11.00     4  postgres
01:47:48 PM 100998   3242240    7.00    4.00    0.00    2.00   11.00     6  postgres
01:47:48 PM 100998   3242242    6.00    3.00    0.00    1.00    9.00     4  postgres
01:47:48 PM 100998   3242243    4.00    4.00    0.00    0.00    8.00     5  postgres
01:47:48 PM 100998   3242245    5.00    6.00    0.00    2.00   11.00     4  postgres
01:47:48 PM 100998   3242246    6.00    5.00    0.00    2.00   11.00     4  postgres
01:47:48 PM 100998   3242247    6.00    4.00    0.00    2.00   10.00     6  postgres
01:47:48 PM 100998   3242248    6.00    4.00    0.00    1.00   10.00     6  postgres
01:47:48 PM 100998   3242249    6.00    4.00    0.00    2.00   10.00     4  postgres
01:47:48 PM 100998   3242250    5.00    5.00    0.00    2.00   10.00     6  postgres

01:47:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:49 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:49 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:49 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:49 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:49 PM 100998   3242234    5.00    5.00    0.00    1.00   10.00     4  postgres
01:47:49 PM 100998   3242240    6.00    4.00    0.00    1.00   10.00     4  postgres
01:47:49 PM 100998   3242242    5.00    4.00    0.00    1.00    9.00     6  postgres
01:47:49 PM 100998   3242243    5.00    4.00    0.00    0.00    9.00     5  postgres
01:47:49 PM 100998   3242245    6.00    4.00    0.00    2.00   10.00     5  postgres
01:47:49 PM 100998   3242246    7.00    4.00    0.00    1.00   11.00     6  postgres
01:47:49 PM 100998   3242247    5.00    3.00    0.00    1.00    8.00     4  postgres
01:47:49 PM 100998   3242248    5.00    4.00    0.00    1.00    9.00     6  postgres
01:47:49 PM 100998   3242249    6.00    5.00    0.00    1.00   11.00     5  postgres
01:47:49 PM 100998   3242250    6.00    4.00    0.00    2.00   10.00     4  postgres

01:47:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:50 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:50 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:50 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:50 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:50 PM 100998   3242234    7.00    3.00    0.00    1.00   10.00     6  postgres
01:47:50 PM 100998   3242240    5.00    6.00    0.00    2.00   11.00     4  postgres
01:47:50 PM 100998   3242242    6.00    4.00    0.00    1.00   10.00     6  postgres
01:47:50 PM 100998   3242243    4.00    5.00    0.00    0.00    9.00     5  postgres
01:47:50 PM 100998   3242245    5.00    5.00    0.00    3.00   10.00     4  postgres
01:47:50 PM 100998   3242246    6.00    4.00    0.00    1.00   10.00     6  postgres
01:47:50 PM 100998   3242247    6.00    4.00    0.00    1.00   10.00     5  postgres
01:47:50 PM 100998   3242248    5.00    4.00    0.00    1.00    9.00     4  postgres
01:47:50 PM 100998   3242249    6.00    3.00    0.00    3.00    9.00     5  postgres
01:47:50 PM 100998   3242250    7.00    4.00    0.00    0.00   11.00     4  postgres

01:47:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:51 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:51 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:51 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:51 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:51 PM 100998   3242234    6.00    4.00    0.00    1.00   10.00     4  postgres
01:47:51 PM 100998   3242240    5.00    5.00    0.00    1.00   10.00     6  postgres
01:47:51 PM 100998   3242242    4.00    5.00    0.00    1.00    9.00     6  postgres
01:47:51 PM 100998   3242243    6.00    4.00    0.00    0.00   10.00     4  postgres
01:47:51 PM 100998   3242245    6.00    5.00    0.00    1.00   11.00     4  postgres
01:47:51 PM 100998   3242246    6.00    4.00    0.00    1.00   10.00     6  postgres
01:47:51 PM 100998   3242247    4.00    4.00    0.00    0.00    8.00     5  postgres
01:47:51 PM 100998   3242248    5.00    5.00    0.00    1.00   10.00     6  postgres
01:47:51 PM 100998   3242249    6.00    5.00    0.00    2.00   11.00     5  postgres
01:47:51 PM 100998   3242250    5.00    4.00    0.00    2.00    9.00     4  postgres

01:47:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:52 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:52 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:52 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:52 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:52 PM 100998   3242234    7.00    5.00    0.00    2.00   12.00     4  postgres
01:47:52 PM 100998   3242240    6.00    4.00    0.00    2.00   10.00     6  postgres
01:47:52 PM 100998   3242242    5.00    4.00    0.00    1.00    9.00     4  postgres
01:47:52 PM 100998   3242243    6.00    3.00    0.00    0.00    9.00     6  postgres
01:47:52 PM 100998   3242245    5.00    5.00    0.00    2.00   10.00     4  postgres
01:47:52 PM 100998   3242246    7.00    4.00    0.00    2.00   11.00     4  postgres
01:47:52 PM 100998   3242247    5.00    4.00    0.00    0.00    9.00     5  postgres
01:47:52 PM 100998   3242248    5.00    3.00    0.00    2.00    8.00     5  postgres
01:47:52 PM 100998   3242249    5.00    4.00    0.00    2.00    9.00     5  postgres
01:47:52 PM 100998   3242250    6.00    5.00    0.00    1.00   11.00     4  postgres

01:47:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:53 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:53 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:53 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:53 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:53 PM 100998   3242234    5.00    5.00    0.00    1.00   10.00     4  postgres
01:47:53 PM 100998   3242240    6.00    5.00    0.00    1.00   11.00     6  postgres
01:47:53 PM 100998   3242242    6.00    4.00    0.00    2.00   10.00     6  postgres
01:47:53 PM 100998   3242243    4.00    5.00    0.00    1.00    9.00     4  postgres
01:47:53 PM 100998   3242245    5.00    5.00    0.00    1.00   10.00     4  postgres
01:47:53 PM 100998   3242246    5.00    5.00    0.00    1.00   10.00     6  postgres
01:47:53 PM 100998   3242247    5.00    4.00    0.00    0.00    9.00     5  postgres
01:47:53 PM 100998   3242248    5.00    4.00    0.00    0.00    9.00     5  postgres
01:47:53 PM 100998   3242249    6.00    4.00    0.00    2.00   10.00     4  postgres
01:47:53 PM 100998   3242250    6.00    4.00    0.00    2.00   10.00     6  postgres

01:47:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:54 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:54 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:54 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:54 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:54 PM 100998   3242234    5.00    5.00    0.00    2.00   10.00     4  postgres
01:47:54 PM 100998   3242240    5.00    5.00    0.00    2.00   10.00     6  postgres
01:47:54 PM 100998   3242242    5.00    4.00    0.00    1.00    9.00     5  postgres
01:47:54 PM 100998   3242243    5.00    5.00    0.00    1.00   10.00     4  postgres
01:47:54 PM 100998   3242245    6.00    5.00    0.00    2.00   11.00     6  postgres
01:47:54 PM 100998   3242246    6.00    5.00    0.00    1.00   11.00     6  postgres
01:47:54 PM 100998   3242247    4.00    4.00    0.00    1.00    8.00     5  postgres
01:47:54 PM 100998   3242248    5.00    4.00    0.00    2.00    9.00     4  postgres
01:47:54 PM 100998   3242249    5.00    5.00    0.00    1.00   10.00     6  postgres
01:47:54 PM 100998   3242250    6.00    5.00    0.00    1.00   11.00     4  postgres

01:47:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:55 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:55 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:55 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:55 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:55 PM 100998   3242234    6.00    4.00    0.00    2.00   10.00     6  postgres
01:47:55 PM 100998   3242240    6.00    4.00    0.00    2.00   10.00     6  postgres
01:47:55 PM 100998   3242242    5.00    4.00    0.00    1.00    9.00     4  postgres
01:47:55 PM 100998   3242243    6.00    4.00    0.00    1.00   10.00     6  postgres
01:47:55 PM 100998   3242245    5.00    5.00    0.00    2.00   10.00     6  postgres
01:47:55 PM 100998   3242246    5.00    5.00    0.00    2.00   10.00     4  postgres
01:47:55 PM 100998   3242247    5.00    4.00    0.00    0.00    9.00     5  postgres
01:47:55 PM 100998   3242248    6.00    3.00    0.00    1.00    9.00     4  postgres
01:47:55 PM 100998   3242249    5.00    5.00    0.00    2.00   10.00     4  postgres
01:47:55 PM 100998   3242250    5.00    5.00    0.00    2.00   10.00     4  postgres

01:47:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
01:47:56 PM 100998   3241297    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:56 PM 100998   3241298    0.00    0.00    0.00    0.00    0.00     6  postgres
01:47:56 PM 100998   3241300    0.00    0.00    0.00    0.00    0.00     4  postgres
01:47:56 PM 100998   3241301    0.00    0.00    0.00    0.00    0.00     5  postgres
01:47:56 PM 100998   3242234    6.00    5.00    0.00    2.00   11.00     4  postgres
01:47:56 PM 100998   3242240    6.00    5.00    0.00    1.00   11.00     6  postgres
01:47:56 PM 100998   3242242    5.00    5.00    0.00    1.00   10.00     6  postgres
01:47:56 PM 100998   3242243    5.00    4.00    0.00    1.00    9.00     6  postgres
01:47:56 PM 100998   3242245    7.00    4.00    0.00    2.00   11.00     6  postgres
01:47:56 PM 100998   3242246    5.00    6.00    0.00    2.00   11.00     4  postgres
01:47:56 PM 100998   3242247    6.00    3.00    0.00    0.00    9.00     5  postgres
01:47:56 PM 100998   3242248    6.00    4.00    0.00    2.00   10.00     4  postgres
